NOME,Tipo de Abrangência,DESCRIÇÃO,Status,LIMITE PARA ENVIO,MÁX. POR PROJ.,Origem do Recurso,LINK EDITAL
ABDI,Nacional,-,Aberta,05/01/2024,330000,Mercado Interno,www.prosas.com.br
Açolab Long - Arcelor Mittal,Nacional,"A estratégia do fundo é identificar startups que tenham solução validada e que desenvolvam novos negócios, produtos e serviços ou incorporem novas tecnologias para aumentar a competitividade e enriquecer a proposta de valor da cadeia da ArcelorMittal. O Açolab Ventures vai adquirir uma participação minoritária em empresas inovadoras com elevado potencial de crescimento.",Fluxo Contínuo,-,,Mercado Interno,http://acolabam-com-br-1.rds.land/smartventures
Agência Nacional de Águas - ANA,Nacional,"Concessão de patrocínio e de apoio institucional pela ANA, nas modalidades de seleção pública e escolha direta, a eventos e projetos que estejam alinhados ao planejamento estratégico institucional e ao plano de comunicação.
Serão priorizadas as propostas de patrocínio de eventos e projetos de tema técnico-científico, socioambiental, cultural ou educativo.",Fluxo Contínuo,-,,Mercado Interno,https://www.gov.br/ana/pt-br/acesso-a-informacao/acoes-e-programas/patrocinio
Amazon Web Services (AWS),Nacional,"Capacitar startups de Fintech orientadas por IA para o sucesso global com suporte a produtos, negócios e investimentos.",Aberta,14/08/2023,824880,Mercado Externo,https://www.vestbee.com/aws-global-fintech-accelerator
AMBEV,Nacional,"Viabilizar oportunidades de inovação por meio de interação com startups que atuem nas seguintes áreas: Industria 4.0, Novos produtos, Experiência do Consumidor, Crescimento de Vendas, Cadeia de Suprimentos, Bem-estar da Nossa Gente, Sustentabilidade e Meio Ambiente, Negócios Sociais",Fluxo Contínuo,-,,Mercado Interno,https://portal.pipefy.com/243d48ab-7c15-4b89-9d45-d9f37f817a1e
APERAM,Estadual,"Projetos
aprovados em leis estaduais e federais com foco na promoção do
desenvolvimento das pessoas e da sociedade, nas seguintes áreas:
Educação, Cultura, Meio Ambiente e Promoção Social",Fluxo Contínuo,-,,Mercado Interno,https://brasil.aperam.com/sustentabilidade/fundacao-aperam-acesita/solicitacao-de-patrocinio-e-doacao/
Associação Nossa Cidade,Municipal,"Viabilizar ações para regeneração de Brumadinho e Paraopeba, com projetos nas áreas de tecnologias sociais, agrofloresta, permacultura, tecnologias verdes.",Fluxo Contínuo,-,25000,Mercado Interno,https://www.awesomefoundation.org/pt/chapters/brumadinho
Banco de Brasília S/A - BRB,Estadual,"Patrocinar projetos nas áreas de arte e cultura, de causas sociais, de comunidade, de entretenimento, de esporte, de meio ambiente e de negócios.",Fluxo Contínuo,-,,Mercado Interno,https://novo.brb.com.br/sobre-o-brb/patrocinios/
Banco do Estado do Espírito Santo - Banestes,Estadual,"Apoiar projetos e eventos ligados à cultura, esporte e responsabilidade socioambiental.",Fluxo Contínuo,-,,Mercado Interno,https://www.banestes.com.br/institucional/apoios_patrocinios.html
BASF,Nacional,"Com o objetivo de acelerar ideias e promover soluções digitais para o campo agronômico, o Programa AgroStart apoia startups nacionais e internacionais em diferentes estágios: 1) Semeadura: estágio inicial; 2) Maturação: estágio maduro; 3) Garagem: integrantes BASF ou pessoas engajadas na área agro com ideias inovadoras; 4) Ecossistema: para empresas.",Fluxo Contínuo,-,150000,Mercado Interno,https://agrostart.basf.com/
BNDES,Nacional,Conceder financiamento de até R$ 150 milhões para projetos de investimento de empresas de todos os setores.,Fluxo Contínuo,-,150000000,Mercado Interno,https://portal.bndes.gov.br/habilitacao
Braskem,Estadual,"Concessão de patrocínios que foquem nos seguintes temas: Inovação e geração de conhecimento; Sustentabilidade;
Desenvolvimento Econômico; Social;
Meio Ambiente.",Fluxo Contínuo,-,,Mercado Interno,https://braskem-vd.sponsor.com/form?pid=0&cid=27589
Common Fund for Commodities - CFC,Nacional,"Oferecer uma gama de instrumentos financeiros e técnicos de apoio para atender às necessidades específicas de PMEs/empresas/negócios, cooperativas e instituições ao longo de toda a cadeia de valor de commodities em seus países membros.",Aberta,01/10/2023,7365000,Mercado Externo,https://www.common-fund.org/call-for-proposals
Companhia de Seguros Aliança do Brasil - BB Seguros,Nacional,"Selecionar projetos recorrentes, gratuitos e de grande relevância nacional que contribuam para incentivar o crescimento sociocultural do país.",Fluxo Contínuo,-,,Mercado Interno,https://www.bbseguros.com.br/seguradora/seguros/quem-somos/sustentabilidade/projetos-socioculturais.jsp
Companhia Paranaense de Energia - Copel,Estadual,"Conceder apoio financeiro a projetos, eventos e atividades de iniciativa de terceiros, de cunho cultural, socioambiental, esportivo, educacional, técnico-científico, inovação ou estratégico.",Fluxo Contínuo,-,,Mercado Interno,https://www.copel.com/hpcweb/institucional/patrocinios/
Copergás,Estadual,"Contribuir com o desenvolvimento de oportunidades, sobretudo nas áreas cultural, social, ambiental, esportiva e comercial, marcando presença na sociedade pernambucana com a difusão do uso do gás natural, da energia limpa e da eficiência energética.",Fluxo Contínuo,-,,Mercado Interno,https://www.copergas.com.br/wp-content/uploads/2010/03/POLITICA-DE-PATROCINIOS-COPERGAS-1.pdf
data.org,Nacional,"Apoiar organizações que impulsionam a qualificação e o crescimento econômico, especialmente aquelas que se concentram em implementações justas e lideradas pela comunidade de programas generativos de habilidades de IA.",Aberta,15/08/2023,1227500,Mercado Externo,https://dataorg.awardsplatform.com/
DOEN,Nacional,"O DOEN dá atenção especial às iniciativas que estão em fase piloto e/ou inicial. Após esta etapa, onde o DOEN trabalha como catalisador, a iniciativa deve ser ampliada sem o apoio do DOEN, preferencialmente por meio de parceiros adequados que já estejam envolvidos no estágio inicial.",Fluxo Contínuo,-,,Mercado Externo,https://www.doen.nl/en/applications
ELO,Nacional,Conectar-se com startups em estágio inicial que auxiliem a caminhar na linha de frente da inovação em teses relacionadas ao futuro dos meios de pagamento.,Fluxo Contínuo,-,,Mercado Interno,https://www.elo.com.br/inovacao/elo-conecta
EMPRAPII / BNDES,Nacional,"Apoiar via fomento o desenvolvimento de projetos de Pesquisa, Desenvolvimento e Inovação (PD&I).",Fluxo Contínuo,-,35000000,Mercado Interno,https://embrapii.org.br/parceria-bndes/
Energy Storage Systems,Nacional,"Buscar novas tecnologias, arquiteturas e estratégias de controle para reduzir os custos de armazenamento de energia, compreendendo:  integração com usinas fósseis e renováveis, uso como recurso autônomo para suporte de rede, integração com clientes comerciais, industriais e residenciais por trás de seus medidores, integração em minigrid para áreas remotas, veículos para aplicações de grade.",Fluxo Contínuo,-,,Mercado Externo,https://openinnovability.enel.com/projects/energy-storage-systems
FINEP,Nacional,"Apoiar o desenvolvimento e a adoção de tecnologias para a redução no consumo de recursos naturais. A proponente deve abordar, no conteúdo da proposta, a qual dos temas a seguir a proposta está alinhada: redução do uso de recursos naturais diretamente no processo produtivo – notadamente a água; aproveitamento de resíduos sob o conceito de economia circular e que diminuam o uso de recursos naturais; reuso agrícola e industrial de água; redução de perdas no sistema de abastecimento de águas urbano e rural; eficiência e uso racional da água em processos de produção, incluindo irrigação; soluções tecnológicas que ampliem o uso racional da água e o acesso à água e esgoto.",Fluxo Contínuo,-,,Mercado Interno,https://financiamento.finep.gov.br/credito/externo/inicio.zul
FINEP,Nacional,"Conceder recursos de subvenção econômica para o desenvolvimento de produtos ou processos inovadores, com alto de grau de inovação e com alta relevância da inovação, dentro do escopo das linhas temáticas Energia Eólica Offshore, Energia Solar Flutuante, Novos Materiais, Armazenamento de Energia, Transmissão em Ultra Alta Tensão. Os recursos de subvenção econômica deverão ser aplicados em projetos de risco tecnológico.",Fluxo Contínuo,-,15000000,Mercado Interno,http://www.finep.gov.br/chamadas-publicas/chamadapublica/699
FINEP,Nacional,"Conceder recursos de subvenção econômica para que empresas interessadas  em  adquirir  ou  licenciar  patentes  concedidas  ou  em  processos  de  concessão  vigentes, além de outros ativos de propriedade intelectual, possam testar a viabilidade de produtos, processos e serviços inovadores.",Fluxo Contínuo,-,5000000,Mercado Interno,http://www.finep.gov.br/chamadas-publicas/chamadapublica/687
FINEP,Nacional,"Disponibilizar  recursos  financeiros  para  que  Startups  com  alto  potencial de  crescimento e retorno   possam   enfrentar,   com   sucesso,   os   principais desafios   de   seus   estágios   iniciais   de desenvolvimento,  contribuindo  para  a criação  de  empregos  qualificados  e  geração  de  renda  para  o Brasil.",Fluxo Contínuo,-,1500000,Mercado Interno,http://www.finep.gov.br/apoio-e-financiamento-externa/programas-e-linhas/finep-startup
FINEP,Nacional,"Selecionar projetos que promovam e apoiem o desenvolvimento de PD&I, soluções tecnológicas  e processos  inovadores  das  empresas  da  cadeia  de  mineração,  bem  como  a  estreita colaboração com clientes, parceiros e a comunidade científica.",Fluxo Contínuo,-,5000000,Mercado Interno,http://www.finep.gov.br/chamadas-publicas/chamadapublica/688
FINEP,Nacional,"Solicitações para concessão de apoio financeiro à implantação, em espaços já existentes, através da adaptação, ou modernização de laboratórios de prototipagem, seja através de aquisição de equipamentos ou pequenas adaptações de instalação estritamente ligadas a estes equipamentos. As atividades podem envolver os seguintes aspectos: (i) implantação ou adaptação, em espaços já existentes, de novos laboratórios em ICTs que não possuam esse tipo de instalação, por meio de compra de equipamentos, insumos, obras, contratação de pessoas ou outras ações atreladas às rubricas passíveis de apoio; (ii) modernização ou ampliação dos laboratórios de prototipagem existentes tanto via adaptações de espaço físico como a instalação de equipamentos e adequação de espaços de trabalho compartilhado",Fluxo Contínuo,-,2000000,Mercado Interno,http://www.finep.gov.br/chamadas-publicas/chamadapublica/675
Foundation Engie,Nacional,"Financiamento de projetos relacionados à infância, juventude, acesso a energia e bens essenciais, integração de emprego e combate à pobreza.",Fluxo Contínuo,-,,Mercado Externo,https://projets.fondation-engie.com/
French Development Agency - AFD,Nacional,Serão considerados os projetos que cumpram os seguintes critérios principais: (i) provas rigorosas do impacto na melhoria da vida das pessoas que vivem na pobreza; (ii) custo/efetividade da inovação na melhoria dos resultados do desenvolvimento; (iii) potencial de escala e sustentabilidade,Fluxo Contínuo,-,,Mercado Externo,https://fundinnovation.dev/en/application-form-step-0/
Global Innovation Fund,Nacional,"Apoiar soluções inovadoras de empresas, organizações, pesquisadores e agências governamentais para maximizar seu impacto e catalisar mudanças significativas.",Fluxo Contínuo,-,73650000,Mercado Externo,https://www.globalinnovation.fund/apply/starting-your-application/
Global Innovation Fund,Nacional,"O GIF apoia inovadores em todos os estágios de desenvolvimento. Através de subsídios, empréstimos (incluindo dívidas conversíveis) e investimentos de capital que variam de US $ 50.000 a US$ 15 milhões, apoiamos inovações com o potencial de impacto social",Fluxo Contínuo,-,73650000,Mercado Externo,https://www.globalinnovation.fund/form/
Global Innovation Fund,Nacional,-,Fluxo Contínuo,-,73650000,Mercado Externo,https://www.globalinnovation.fund/form/
Hello Tomorrow,Nacional,Procurar startups de impacto com soluções inovadoras que ajudem a mudar o panorama energético.,Aberta,10/09/2023,,Mercado Externo,https://startupthefuture.galp.com/
Hello Tomorrow,Nacional,Promover empreendedores que trabalham com tecnologias revolucionárias ou descobertas científicas em qualquer área e cujas aplicações tenham impacto positivo.,Aberta,22/09/2023,540000,Mercado Externo,https://auth.hello-tomorrow.org
IMAGINE H2O,Nacional,"Prever e construir soluções com os melhores empreendedores de água do mundo. O programa oferece suporte para identificar e localizar soluções relevantes, bem como cofinanciar projetos de demonstração.",Fluxo Contínuo,-,,Mercado Externo,mailto:[email]
Instituto Carlos Roberto Hansen,Municipal,"O objetivo é contribuir para a melhoria da qualidade de vida de um número cada vez maior de pessoas, com o foco em crianças e adolescentes, principalmente nas regiões onde o Grupo Tigre mantém suas unidades. Os projetos deverão ser nas áreas de educação, saúde, cultura e esporte",Fluxo Contínuo,-,,Mercado Interno,https://icrh.com.br/cadastre-seu-projeto/
Instituto Usiminas,Estadual,"Dentre os critérios primordiais na escolha dos projetos, serão considerados: Capacidade do proponente de implantação e gerenciamento do projeto; Efeito multiplicador e sustentável do projeto; Repercussão sociocultural; Geração de emprego e conseqüente movimentação da economia das áreas envolvidas; Desenvolvimento da cadeia produtiva da cultura e do esporte (produção e formação); Projetos que enfatizem ações educacionais.",Fluxo Contínuo,-,,Mercado Interno,https://projetar.usiminas.com/
Inter-American Foundation (IAF),Nacional,"A Fundação Interamericana (IAF) considera os seguintes requisitos: Soluções inovadoras para os obstáculos ao desenvolvimento; O uso criativo dos recursos comunitários; A participação de vários membros da comunidade no desenvolvimento e execução do projeto; Parcerias com o governo local, comunidade empresarial e outras organizações da sociedade civil; Potencial para fortalecer todas as organizações participantes e suas parcerias; Indicação de sustentabilidade; O potencial para gerar aprendizagem.",Fluxo Contínuo,-,1964000,Mercado Externo,https://www.iaf.gov/pt/solicite-fundos/
JBS,Estadual,"Fomentar e financiar iniciativas e projetos que visam o desenvolvimento sustentável do Bioma Amazônico, com foco no desenvolvimento socioeconômico das comunidades por meio de iniciativas que: (i) incentivem e impulsionem programas de bioeconomia para o desenvolvimento das comunidades; (ii) fomentem ações que gerem inclusão social e aumento de renda às comunidades locais; e (iii) desenvolvam a educação e a saúde local.",Fluxo Contínuo,-,250000000,Mercado Interno,https://fundojbsamazonia.org/projetos/como-participar/
Klabin,Municipal,"Selecionar projetos que respeitem a comunidade, a natureza, a biodiversidade e promovam o uso eficiente dos recursos naturais.",Fluxo Contínuo,-,,Mercado Interno,https://prosas.com.br/editais/4444-klabin-transforma-chamada-de-projetos?locale=em
MasterCard Foundation,Nacional,"Capacitar empreendedores nas indústrias criativas, ajudando-os a desenvolver suas ideias de negócios, conectando-os a investidores e mercados globais e fortalecendo suas capacidades inovadoras para o benefício da indústria e da sociedade.",Aberta,04/09/2023,6471,Mercado Externo,https://reg.smetoolkit.ng/login
MasterCard International Incorporated,Nacional,"Programa de engajamento de startups global, com possibilidades de acessar novos mercados, promover iniciativas estratégicas e aumentar o reconhecimento de sua marca.",Fluxo Contínuo,-,,Mercado Externo,https://www.f6s.com/mastercardstartpathglobal/apply
MCTI,Nacional,"Estimular investimentos privados em pesquisa e desenvolvimento tecnológico, quer na concepção de novos produtos, como no processo de fabricação, bem como na agregação de novas funcionalidades ou características ao produto ou processo que implique em melhorias incrementais e efetivo ganho de qualidade ou de produtividade, resultando em maior competitividade no mercado.",Fluxo Contínuo,-,,Mercado Interno,-
"Ministério do Desenvolvimento, Indústria, Comércio e Serviços",Nacional,Impulsionar o empreendedorismo inovador brasileiro.,Aberta,13/08/2023,,Mercado Interno,https://www.inovativa.online/
Natura,Nacional,"Parcerias com Startups que possuam inovações relacionadas aos temas: Aparelhos e dispositivos para aplicação de produtos cosméticos ou para tratamento e diagnósticos da pele, corpo, rosto e cabelo; capazes de ampliar ou gerar uma nova experiência de uso e benefício ao usuário; Tecnologias que promovam interatividade e ampliem a experiência dos consumidores com os produtos e serviços da Natura; Inovação relacionada a ingredientes cosméticos ou ativos da biodiversidade brasileira; Tecnologias de formulações cosméticas como emulsões, tensoativos, proteção solar, óleos e emolientes; Renovação nas embalagens que possibilitem experiências diferenciadas a partir de novos materiais e novas formas de aplicação; Soluções em Internet das coisas que utilizem a tecnologia para gerar novos negócios para a consultora e valor para os consumidores; Novos produtos e serviços com a utilização de Impressoras 3D; Soluções em Realidade Aumentada capazes de gerar cenários que facilitem o trabalho da Consultora e sirvam de ferramenta para as decisões dos seus consumidores; Uso da Tecnologia de Inteligência Artificial que facilite o relacionamento nos canais de comunicação e promova a co-criação com o compartilhamento de conhecimento; Ensaios de segurança e eficácia de produtos e ingredientes sem o uso de animais.",Fluxo Contínuo,-,,Mercado Interno,https://www.natura.com.br/startups
Plataforma Inovação para a Indústria,Nacional,"Financiar o desenvolvimento de soluções inovadoras para a indústria brasileira, sejam elas novos produtos, processos ou serviços de caráter inovador – incremental ou radical – que promovam o aumento da produtividade e competitividade industrial brasileira, ou ainda que promovam a otimização da segurança e saúde na indústria",Fluxo Contínuo,-,200000,Mercado Interno,https://plataforma.editaldeinovacao.com.br/
Procter & Gamble (P&G),Nacional,"O objetivo da Aceleradora P&G Social é impulsionar ideias que colaborem para reduzir o impacto do cenário que estamos enfrentando em curto, médio e longo prazo. Serão selecionados projetos únicos e inovadores que poderão ser acelerados com aporte de verba, conhecimento e conexões.",Fluxo Contínuo,-,400000,Mercado Interno,https://br.pg.com/inovacao/
sdfgdfg,-,-,-,-,,-,-
SESI,Nacional,"Financiar o desenvolvimento de soluções inovadoras para a indústria brasileira, sejam elas novos produtos, processos ou serviços de caráter inovador – incremental ou radical – que promovam o aumento da produtividade e competitividade industrial brasileira, ou ainda que promovam a otimização da segurança e saúde na indústria.",Fluxo Contínuo,-,28000000,Mercado Interno,https://www.portaldaindustria.com.br/canais/plataforma-inovacao-para-a-industria/categorias/smart-factory/
SESI/SENAI,Nacional,"Conectar Médias e Grandes Empresas, ou ainda Investidores, à Startups, através do compartilhamento de risco financeiro e tecnológico, baseado no desenvolvimento conjunto de soluções inovadoras orientadas a desafios industriais.",Fluxo Contínuo,-,2970000,Mercado Interno,\\nasrvfpspw02as\ugf$\2. GERENCIA\Relatórios Edinei\Rascunho Relatórios\Programa Sebrae + Receitas\Radar de Oportunidades\Boletim de Oportunidades\www.plataforma.editaldeinovacao.com.br
SESI/SENAI,Nacional,"Conectar Médias e Grandes Empresas, ou ainda Investidores, à Startups, através do compartilhamento de risco financeiro e tecnológico. Financiar o desenvolvimento de soluções inovadoras para a indústria brasileira, sejam elas novos produtos, processos ou serviços de caráter inovador – incremental ou radical – que promovam o aumento da produtividade e competitividade industrial brasileira, ou ainda que promovam a otimização da segurança e saúde na indústria.",Fluxo Contínuo,-,2970000,Mercado Interno,https://www.portaldaindustria.com.br/canais/plataforma-inovacao-para-a-industria/categorias/startup-tech/
SESI/SENAI,Nacional,"Financiar o desenvolvimento de soluções inovadoras para a indústria brasileira, sejam elas novos produtos, processos ou serviços de caráter inovador – incremental ou radical – que promovam o aumento da produtividade e competitividade industrial brasileira, ou ainda que promovam a otimização da segurança e saúde na indústria.",Fluxo Contínuo,-,,Mercado Interno,https://www.portaldaindustria.com.br/canais/plataforma-inovacao-para-a-industria/categorias/smart-factory/
SOCIAL IMPACT PRIZE 2022,Nacional,Apoiar projetos que contribuem para a melhoria da sociedade. Prêmio voltado para empresas e instituições que trabalhem para alcançar um ou mais Objetivos de Desenvolvimento Sustentável da ONU.,Fluxo Contínuo,-,540000,Mercado Externo,https://myif.ifdesign.com/
Sogal Foundation,Nacional,"Fornecer fundos para empresas
legalmente constituídas, lideradas por mulher negra ou empresária negra não
binária (incluindo mulheres negras multirraciais e negros não binários multirraciais)",Fluxo Contínuo,-,49100,Mercado Externo,http://www.iamsogal.com/black-founder-startup-grant/
Statkraft,Municipal,Apoiar diretamente o desenvolvimento e fortalecimento de projetos sociais nas comunidades onde a Statkraft está inserida.,Fluxo Contínuo,-,,Mercado Interno,https://www.statkraft.com.br/sustentabilidade/acoes-e-projetos-socioambientais/
STIHL Ferramentas Motorizadas,Nacional,"Patrocínio a projetos culturais, ambientais e esportivos, com foco na inclusão social, conscientização para o meio ambiente e na promoção da saúde e desenvolvimeno da sociedade",Fluxo Contínuo,-,,Mercado Interno,https://www.stihl.com.br/solicitacao-de-patrocinio.aspx
The Pollination Project,Nacional,"Fornecer micro concessões 365 dias para projetos que contribuam para a criação de um mundo mais justo, sustentável e compassivo para todos, apoiando iniciativas de base conduzidas pela comunidade que capacitam
indivíduos e inspiram outros.",Fluxo Contínuo,-,,Mercado Externo,https://thepollinationproject.org/pre-screen-quiz/
The Rufford Foundation,Nacional,"Tem o objetivo de financiar projetos de conservação da natureza em todo o mundo em desenvolvimento. Os projetos devem se concentrar em questões de natureza/biodiversidade em países que não são do primeiro mundo; Os fundos devem ser usados ​​predominantemente para atividades de campo; O impacto deve ser pragmático, mensurável e duradouro.",Fluxo Contínuo,-,94050,Mercado Externo,https://apply.ruffordsmallgrants.org/
TiE Oregon,Nacional,"Abraçar, envolver e capacitar mulheres empreendedoras em todo o mundo – independentemente do tamanho das empresas, origem, posição ou histórico.",Fluxo Contínuo,-,,Mercado Externo,https://docs.google.com/forms
Twillio,Nacional,Empregar capital para organizações sem fins lucrativos e empresas sociais que estão acelerando mudanças positivas por meio de programas inovadores.,Fluxo Contínuo,-,171850000,Mercado Externo,https://twilio.org/support-and-resources/impact-fund
Ultragaz,Municipal,"Os projetos submetidos devem estar alinhados à Missão de Sustentabilidade da Brasilgás Ultragaz: “Contribuir com o desenvolvimento socioeconômico das comunidades, investindo em projetos educativos, culturais e de preservação ambiental com foco na sustentabilidade do negócio”.",Fluxo Contínuo,-,,Mercado Interno,https://www.ultragaz.com.br/institucional/sustentabilidade/envie-seu-projeto
Unilever,Nacional,"Apoiar iniciativas que contribuam para o desenvolvimento humano e socioambiental, por meio de projetos de alto impacto social, possibilitando uma real transformação e que tenham sinergia com o propósito das nossas marcas e reflitam os pilares do nosso Plano de Sustentabilidade.",Fluxo Contínuo,-,,Mercado Interno,https://www.unilever.com.br/about/projetos-incentivados/
Unimed,Estadual,"Doar recursos para projetos nos segmentos de saúde, capacitação, esporte, cultura,
alimentação, evento e ambiental.",Fluxo Contínuo,-,,Mercado Interno,https://www.unimed.coop.br/web/oestedoparana/unimed/solicitar-doacao
Unimed,Estadual,"Patrocinar (i)
Ações educacionais s eminários palestras, semanas acadêmicas, conferências, workshop,
congressos, convenções, eventos científicos, etc .;.;( Eventos feiras municipais ou eventos
empresariais ;;( Ações socioambientais objetivam a conscientização e preservação do meio ambiente, desenvolvimento econômico e social, em uma ação pontual",Fluxo Contínuo,-,,Mercado Interno,https://www.unimed.coop.br/web/costadodescobrimento/imprensa
Unimed,Estadual,"Patrocinar projetos nos segmentos de saúde, capacitação, esporte, cultura,
alimentação, evento e ambiental.",Fluxo Contínuo,-,,Mercado Interno,https://www.unimed.coop.br/web/oestedoparana/unimed/solicitar-patrocinio
UNWTO Knowledge Network - World Tourism Organization,Nacional,"Promover conexões entre os atores que fazem parte do ecossistema de empreendedorismo e inovação no turismo como meio para a geração de empregos e oportunidades de negócios, bem como para o desenvolvimento sustentável do setor.",Aberta,01/09/2023,,Mercado Externo,https://docs.google.com/forms